x,y,img_path,img_label
-1.6015729,-0.14085709,../cityscape/leftImg8bit/test/munich/munich_000192_000019_leftImg8bit.png,cityscape
0.68228006,-0.73992324,../bdd100k/seg/images/train/0ec4e1d8-36ec61fc.jpg,BDD
-1.6575457,0.07522053,../cityscape/leftImg8bit/train/monchengladbach/monchengladbach_000000_035083_leftImg8bit.png,cityscape
-1.6782525,-0.12301725,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_013223_leftImg8bit.png,cityscape
-0.19072227,-1.1600372,../GTA/02_images/04475.png,GTA
0.73069495,0.77766055,../GTA/03_images/06414.png,GTA
-0.7131881,0.92521065,../bdd100k/seg/images/val/9aa12a35-79090001.jpg,BDD
-0.94850516,-0.17944422,../bdd100k/seg/images/train/2059f725-0ff7f12f.jpg,BDD
1.6743331,-0.17200643,../cityscape/leftImg8bit/train/bremen/bremen_000116_000019_leftImg8bit.png,cityscape
-1.3983284,-0.11162863,../cityscape/leftImg8bit/train/erfurt/erfurt_000103_000019_leftImg8bit.png,cityscape
-0.4647491,1.4256297,../GTA/01_images/00966.png,GTA
-0.6346209,0.41795853,../bdd100k/seg/images/train/71dc1615-2441cddc.jpg,BDD
-0.40825063,-0.15252343,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000206_000019_leftImg8bit.png,cityscape
-0.21446829,-1.5818176,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_055172_leftImg8bit.png,cityscape
-0.83667743,-1.5580335,../bdd100k/seg/images/train/28f73d40-b7930001.jpg,BDD
-0.37452736,0.79084945,../GTA/03_images/07653.png,GTA
-1.1609144,-0.1364466,../GTA/01_images/01580.png,GTA
1.6996624,-0.25093362,../cityscape/leftImg8bit/train/monchengladbach/monchengladbach_000000_018720_leftImg8bit.png,cityscape
-0.68284726,1.5464085,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_023854_leftImg8bit.png,cityscape
0.48658806,-0.30669266,../cityscape/leftImg8bit/test/munich/munich_000178_000019_leftImg8bit.png,cityscape
-0.8357764,-2.4574292,../bdd100k/seg/images/train/04c450d8-00000000.jpg,BDD
-0.5507084,-0.48667327,../bdd100k/seg/images/train/c324a11d-eaaeb859.jpg,BDD
0.3691374,0.111203864,../cityscape/leftImg8bit/test/berlin/berlin_000408_000019_leftImg8bit.png,cityscape
1.2026511,0.83851886,../GTA/01_images/00839.png,GTA
0.52704227,0.9578568,../GTA/03_images/07486.png,GTA
-1.3540225,-0.32954237,../cityscape/leftImg8bit/train/tubingen/tubingen_000140_000019_leftImg8bit.png,cityscape
-0.20939031,1.5157824,../bdd100k/seg/images/train/36379ca2-90c4d7be.jpg,BDD
-0.42472124,-0.015416132,../cityscape/leftImg8bit/test/munich/munich_000108_000019_leftImg8bit.png,cityscape
0.6824247,-0.9872085,../cityscape/leftImg8bit/test/mainz/mainz_000000_003049_leftImg8bit.png,cityscape
0.06924691,-0.12838791,../bdd100k/seg/images/val/9f51e19f-00000000.jpg,BDD
1.1591301,0.7443228,../bdd100k/seg/images/train/31d360ac-1a859630.jpg,BDD
-1.3853076,-0.5368376,../cityscape/leftImg8bit/train/cologne/cologne_000043_000019_leftImg8bit.png,cityscape
-0.6849406,0.44024593,../bdd100k/seg/images/val/9b970e47-359c8e97.jpg,BDD
-1.3291262,0.5260957,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000072_000019_leftImg8bit.png,cityscape
0.70644176,-0.82380456,../GTA/02_images/03981.png,GTA
1.1855353,-0.80488336,../bdd100k/seg/images/train/a93af51d-96dae531.jpg,BDD
1.5147036,0.2710903,../cityscape/leftImg8bit/train/monchengladbach/monchengladbach_000000_031005_leftImg8bit.png,cityscape
-0.93595195,0.4624543,../cityscape/leftImg8bit/train/weimar/weimar_000122_000019_leftImg8bit.png,cityscape
1.4619722,-0.41454747,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_025748_leftImg8bit.png,cityscape
-1.3383973,-0.282856,../GTA/02_images/02897.png,GTA
1.604369,-0.182202,../GTA/03_images/05213.png,GTA
0.9383919,0.8937798,../bdd100k/seg/images/train/4fb2303a-00000000.jpg,BDD
-1.3937163,-0.16409273,../bdd100k/seg/images/train/2105fcd5-412eacce.jpg,BDD
0.06808406,1.4518892,../GTA/01_images/00635.png,GTA
-0.28533283,0.85019654,../GTA/02_images/02620.png,GTA
-1.674794,0.1846201,../cityscape/leftImg8bit/test/munich/munich_000272_000019_leftImg8bit.png,cityscape
0.32512653,-0.23783365,../cityscape/leftImg8bit/test/munich/munich_000303_000019_leftImg8bit.png,cityscape
0.5012463,0.38587418,../GTA/03_images/09319.png,GTA
-0.9436312,-1.2401103,../cityscape/leftImg8bit/train/bochum/bochum_000000_025746_leftImg8bit.png,cityscape
-0.93955064,-1.3036765,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_053776_leftImg8bit.png,cityscape
0.11052784,1.4921457,../GTA/03_images/05386.png,GTA
-0.7509396,0.6256339,../bdd100k/seg/images/train/5c8bd8f8-88cebff5.jpg,BDD
-0.6294398,0.5770494,../bdd100k/seg/images/train/439c1313-3d04d575.jpg,BDD
-0.51918226,-1.1707946,../GTA/03_images/09500.png,GTA
-1.0884733,-0.12650116,../GTA/02_images/02760.png,GTA
1.5315026,-0.2654506,../bdd100k/seg/images/test/d875676c-8f2091ae.jpg,BDD
0.1356904,-0.74201834,../bdd100k/seg/images/train/8e3bb7b2-bc34fce7.jpg,BDD
-0.78453875,-0.3789851,../GTA/03_images/09521.png,GTA
-0.1472944,-0.3677549,../bdd100k/seg/images/test/f5fce005-00000380.jpg,BDD
-0.55823064,-1.5580165,../cityscape/leftImg8bit/val/munster/munster_000089_000019_leftImg8bit.png,cityscape
0.05137911,-0.8403177,../GTA/03_images/05547.png,GTA
0.43298924,-0.8993812,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_010600_leftImg8bit.png,cityscape
-0.3140705,1.6773019,../GTA/03_images/09730.png,GTA
1.6307323,-0.6447609,../cityscape/leftImg8bit/train/aachen/aachen_000087_000019_leftImg8bit.png,cityscape
-0.86319387,-1.6090457,../bdd100k/seg/images/train/c3981cf1-6e95c296.jpg,BDD
0.5168361,-1.1625618,../cityscape/leftImg8bit/val/munster/munster_000125_000019_leftImg8bit.png,cityscape
-0.5279318,1.5876626,../bdd100k/seg/images/train/932c1c93-91f79869.jpg,BDD
-0.9073679,-2.336886,../bdd100k/seg/images/train/00e9be89-00001155.jpg,BDD
1.090821,0.44428167,../GTA/03_images/06814.png,GTA
1.5381751,-0.1410969,../GTA/03_images/08603.png,GTA
-1.0687051,-0.0010272464,../bdd100k/seg/images/test/d83a375e-00000000.jpg,BDD
1.2471137,1.0089179,../bdd100k/seg/images/test/ae60618a-00000000.jpg,BDD
-1.4050882,-0.34454918,../cityscape/leftImg8bit/train/aachen/aachen_000168_000019_leftImg8bit.png,cityscape
0.6960072,0.66124094,../bdd100k/seg/images/train/59d1965e-d7d5274d.jpg,BDD
-1.1620253,0.19735128,../cityscape/leftImg8bit/train/erfurt/erfurt_000085_000019_leftImg8bit.png,cityscape
-0.95931304,0.4537187,../cityscape/leftImg8bit/test/munich/munich_000025_000019_leftImg8bit.png,cityscape
-0.30588067,-1.3254396,../GTA/02_images/03983.png,GTA
-1.5907453,0.1606663,../GTA/03_images/05883.png,GTA
0.13548695,1.5516084,../GTA/03_images/06238.png,GTA
1.4081546,0.3790234,../cityscape/leftImg8bit/test/mainz/mainz_000000_008871_leftImg8bit.png,cityscape
0.46426105,0.16011982,../bdd100k/seg/images/train/585f6b37-00000000.jpg,BDD
-0.6099247,1.444141,../GTA/03_images/06922.png,GTA
-0.5770028,-1.1655716,../bdd100k/seg/images/train/3dab4537-aeb6078d.jpg,BDD
-0.8488849,-2.0072336,../bdd100k/seg/images/train/07b5af1c-5153aa63.jpg,BDD
-0.42274243,0.9068814,../GTA/03_images/09588.png,GTA
-0.302614,1.633671,../GTA/03_images/08126.png,GTA
-0.65150535,0.4509017,../cityscape/leftImg8bit/train/strasbourg/strasbourg_000000_030324_leftImg8bit.png,cityscape
0.6698688,-0.047704544,../bdd100k/seg/images/test/ac56c836-bdabca21.jpg,BDD
0.14594875,-0.68663806,../cityscape/leftImg8bit/test/munich/munich_000342_000019_leftImg8bit.png,cityscape
-0.12452277,2.0666792,../bdd100k/seg/images/test/ccdfec32-77664bf4.jpg,BDD
-0.41633898,-0.9031637,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000202_000019_leftImg8bit.png,cityscape
1.031597,-0.83778477,../cityscape/leftImg8bit/train/hanover/hanover_000000_052512_leftImg8bit.png,cityscape
-0.42421362,-1.4054539,../GTA/01_images/01250.png,GTA
0.52503103,0.9652328,../GTA/01_images/00149.png,GTA
-0.8751062,-0.77032495,../cityscape/leftImg8bit/train/bremen/bremen_000078_000019_leftImg8bit.png,cityscape
0.95980287,-0.81987154,../bdd100k/seg/images/train/be56ab92-da00e516.jpg,BDD
-0.15865242,0.11275429,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000041_000019_leftImg8bit.png,cityscape
-1.7607508,0.116228096,../GTA/03_images/06931.png,GTA
-0.17266154,0.6513718,../bdd100k/seg/images/train/1ee2d0f9-c1f48031.jpg,BDD
-1.4982618,-0.10325234,../cityscape/leftImg8bit/train/cologne/cologne_000079_000019_leftImg8bit.png,cityscape
0.23352943,0.8942644,../bdd100k/seg/images/train/6a2c3759-b95bf08e.jpg,BDD
-0.17320046,1.5999829,../bdd100k/seg/images/train/7ccd7466-426b0000.jpg,BDD
-1.1295053,-0.1015805,../GTA/02_images/03565.png,GTA
-1.554176,0.45339626,../cityscape/leftImg8bit/test/berlin/berlin_000443_000019_leftImg8bit.png,cityscape
-1.110518,0.17345218,../GTA/01_images/01875.png,GTA
1.6392459,-0.66640955,../bdd100k/seg/images/train/0ab72d5d-af77406b.jpg,BDD
-0.31499824,0.13693045,../GTA/03_images/07178.png,GTA
-0.4483995,-0.5547483,../bdd100k/seg/images/train/a32275b1-ede23fc6.jpg,BDD
-0.39004475,0.7037698,../bdd100k/seg/images/val/9b2f8e46-00000000.jpg,BDD
-1.0774026,0.27685973,../GTA/01_images/00043.png,GTA
1.2251441,-0.76483524,../bdd100k/seg/images/val/7ed0f644-ac730001.jpg,BDD
-0.21531188,1.508453,../bdd100k/seg/images/train/70db4cac-d69a5e41.jpg,BDD
-0.035322692,1.5254636,../GTA/01_images/00891.png,GTA
1.1985054,0.4179563,../bdd100k/seg/images/train/2d88dd5c-1837fcff.jpg,BDD
0.41454935,-0.8200461,../GTA/01_images/01692.png,GTA
-1.110777,-0.29224363,../GTA/02_images/02753.png,GTA
-0.2829009,1.8706851,../GTA/03_images/07631.png,GTA
1.3361508,-0.7284514,../cityscape/leftImg8bit/train/hanover/hanover_000000_054965_leftImg8bit.png,cityscape
1.4439001,-0.7156128,../cityscape/leftImg8bit/train/tubingen/tubingen_000129_000019_leftImg8bit.png,cityscape
-0.6063491,-1.7576692,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_029378_leftImg8bit.png,cityscape
1.3445543,-0.14710571,../bdd100k/seg/images/train/5d094d74-dac4c6c0.jpg,BDD
0.18961978,-0.41520682,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000147_000019_leftImg8bit.png,cityscape
0.5844266,-0.5453588,../GTA/03_images/09870.png,GTA
1.3714263,0.3559776,../GTA/03_images/06276.png,GTA
-1.741484,0.23914523,../cityscape/leftImg8bit/train/jena/jena_000008_000019_leftImg8bit.png,cityscape
-1.0048794,-0.042113524,../GTA/01_images/00686.png,GTA
1.5504699,-0.6281835,../bdd100k/seg/images/train/a7f9d60b-7ae3f042.jpg,BDD
-0.8033425,0.71118873,../cityscape/leftImg8bit/train/aachen/aachen_000133_000019_leftImg8bit.png,cityscape
1.6189283,-0.15657632,../cityscape/leftImg8bit/val/lindau/lindau_000005_000019_leftImg8bit.png,cityscape
0.32884964,-0.7143082,../bdd100k/seg/images/train/57671c58-bbc50c0b.jpg,BDD
-0.22215444,2.2082152,../cityscape/leftImg8bit/test/berlin/berlin_000324_000019_leftImg8bit.png,cityscape
0.4208816,0.1218107,../cityscape/leftImg8bit/test/berlin/berlin_000359_000019_leftImg8bit.png,cityscape
1.1423157,0.63203216,../cityscape/leftImg8bit/test/munich/munich_000055_000019_leftImg8bit.png,cityscape
0.6401943,-0.72284156,../bdd100k/seg/images/train/3d74dd6a-12517fd5.jpg,BDD
-0.24576543,1.6990933,../GTA/03_images/07583.png,GTA
1.4232954,-0.71088135,../cityscape/leftImg8bit/train/cologne/cologne_000048_000019_leftImg8bit.png,cityscape
1.5194999,-0.64337444,../GTA/03_images/08889.png,GTA
0.46152505,0.7053979,../GTA/01_images/00140.png,GTA
-0.8758147,-2.1239586,../GTA/03_images/08092.png,GTA
-1.5071931,-0.5256771,../cityscape/leftImg8bit/val/munster/munster_000042_000019_leftImg8bit.png,cityscape
-1.1524704,-0.10038587,../GTA/02_images/03493.png,GTA
-0.3231751,1.6719505,../bdd100k/seg/images/train/2f1db731-b2e98dce.jpg,BDD
-0.42212477,-0.008355346,../cityscape/leftImg8bit/test/munich/munich_000106_000019_leftImg8bit.png,cityscape
-0.34264743,0.8528646,../bdd100k/seg/images/val/9f7d0810-920ea2dc.jpg,BDD
0.17271787,-0.7099126,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_087822_leftImg8bit.png,cityscape
1.0593479,-0.86514664,../GTA/01_images/01819.png,GTA
1.114529,1.192492,../bdd100k/seg/images/train/051d6f8d-ab210001.jpg,BDD
-1.617717,-0.41701126,../cityscape/leftImg8bit/train/stuttgart/stuttgart_000011_000019_leftImg8bit.png,cityscape
-1.5040683,-0.5001311,../cityscape/leftImg8bit/test/mainz/mainz_000000_020415_leftImg8bit.png,cityscape
0.3862347,-0.24812706,../cityscape/leftImg8bit/train/erfurt/erfurt_000074_000019_leftImg8bit.png,cityscape
-1.3779067,-0.55389225,../cityscape/leftImg8bit/train/hanover/hanover_000000_032681_leftImg8bit.png,cityscape
-0.023510609,-0.9380728,../bdd100k/seg/images/test/b7a21f9b-cc457d04.jpg,BDD
0.0148071125,0.12820281,../cityscape/leftImg8bit/val/frankfurt/frankfurt_000001_002646_leftImg8bit.png,cityscape
1.1188529,0.017369935,../GTA/03_images/08245.png,GTA
1.2347913,-0.6198686,../GTA/03_images/05844.png,GTA
-0.009279884,-0.32197168,../GTA/03_images/05567.png,GTA
0.082166694,0.7656019,../cityscape/leftImg8bit/train/jena/jena_000012_000019_leftImg8bit.png,cityscape
-0.78416,-1.3488983,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_098400_leftImg8bit.png,cityscape
-0.5698042,-1.295025,../bdd100k/seg/images/test/d6fd12ed-d08267fa.jpg,BDD
0.06578375,-0.19078183,../bdd100k/seg/images/train/6ea9d065-03300cfe.jpg,BDD
-0.9072921,0.05022606,../bdd100k/seg/images/train/553e4a19-8b560001.jpg,BDD
1.4798743,0.25511575,../bdd100k/seg/images/val/a91b7555-00000780.jpg,BDD
-0.18376556,-0.35076907,../bdd100k/seg/images/test/f5fce005-00000455.jpg,BDD
0.41591844,0.15217026,../bdd100k/seg/images/test/f59fd8f4-89661375.jpg,BDD
-1.5482596,-0.31121084,../GTA/03_images/05622.png,GTA
-1.201482,1.0587968,../cityscape/leftImg8bit/train/dusseldorf/dusseldorf_000021_000019_leftImg8bit.png,cityscape
-0.15562257,1.3647037,../bdd100k/seg/images/train/411e334e-eba9b296.jpg,BDD
-0.18389806,1.7490382,../GTA/03_images/08262.png,GTA
0.046071857,0.83583826,../bdd100k/seg/images/train/5a463e45-8a75255d.jpg,BDD
1.5786546,-0.53408694,../GTA/03_images/07728.png,GTA
0.00171099,0.3867621,../GTA/03_images/07567.png,GTA
-0.377889,1.4748241,../GTA/03_images/06826.png,GTA
1.2808535,1.4278802,../cityscape/leftImg8bit/test/bielefeld/bielefeld_000000_037159_leftImg8bit.png,cityscape
1.6099266,-0.049226373,../GTA/03_images/06481.png,GTA
-0.4988804,0.6063784,../GTA/01_images/00876.png,GTA
1.2997769,1.0183679,../cityscape/leftImg8bit/train/krefeld/krefeld_000000_024921_leftImg8bit.png,cityscape
-0.7626125,-0.9984117,../bdd100k/seg/images/train/91a1d9e8-84b978ee.jpg,BDD
-0.524789,0.7954449,../cityscape/leftImg8bit/train/hamburg/hamburg_000000_101724_leftImg8bit.png,cityscape
-0.8727495,-1.5091534,../cityscape/leftImg8bit/test/mainz/mainz_000000_021457_leftImg8bit.png,cityscape
-0.7953701,-1.5014969,../cityscape/leftImg8bit/train/bochum/bochum_000000_001519_leftImg8bit.png,cityscape
0.29943794,0.2855564,../bdd100k/seg/images/train/5a855199-03bff01a.jpg,BDD
